#group,false,false,true,true,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string
#default,mean,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,target
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:55:10Z,0.01224517822265625,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:57:10Z,19.961265563964844,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:59:00Z,0.2400360107421875,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:01:00Z,13.425216674804688,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:02:50Z,0.16468048095703125,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:04:50Z,2.1332168579101562,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:06:40Z,0.7513351440429688,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:08:30Z,2.3907318115234375,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:10:30Z,0.23915863037109375,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:12:20Z,24.64057159423828,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:14:20Z,0.005584716796875,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:16:10Z,0.04034423828125,bandwidth_mbps,network_metrics,1.1.1.1
,,0,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:18:10Z,17.500221252441406,bandwidth_mbps,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:55:10Z,32,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:57:10Z,32,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:59:00Z,32,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:01:00Z,31,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:02:50Z,34,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:04:50Z,31,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:06:40Z,32,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:08:30Z,37,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:10:30Z,32,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:12:20Z,32,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:14:20Z,30,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:16:10Z,33,latency_ms,network_metrics,1.1.1.1
,,1,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:18:10Z,53,latency_ms,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:55:10Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:57:10Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:59:00Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:01:00Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:02:50Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:04:50Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:06:40Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:08:30Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:10:30Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:12:20Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:14:20Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:16:10Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,2,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:18:10Z,0,packet_loss_percent,network_metrics,1.1.1.1
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:55:50Z,0.00661468505859375,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:57:50Z,34.53496551513672,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:59:40Z,0.1799468994140625,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:01:30Z,2.5987014770507812,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:03:30Z,1.9753265380859375,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:05:20Z,0.0537261962890625,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:07:20Z,0.0034332275390625,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:09:10Z,0.7645034790039062,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:11:10Z,0.0480804443359375,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:13:00Z,0.03478240966796875,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:14:50Z,3.344512939453125,bandwidth_mbps,network_metrics,150.171.27.11
,,3,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:16:50Z,8.674278259277344,bandwidth_mbps,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:55:50Z,27,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:57:50Z,29,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:59:40Z,26,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:01:30Z,29,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:03:30Z,27,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:05:20Z,29,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:07:20Z,26,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:09:10Z,26,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:11:10Z,26,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:13:00Z,27,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:14:50Z,26,latency_ms,network_metrics,150.171.27.11
,,4,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:16:50Z,27,latency_ms,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:55:50Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:57:50Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:59:40Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:01:30Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:03:30Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:05:20Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:07:20Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:09:10Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:11:10Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:13:00Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:14:50Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,5,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:16:50Z,0,packet_loss_percent,network_metrics,150.171.27.11
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:54:40Z,2.2803115844726562,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:56:30Z,0.06093597412109375,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:58:20Z,69.56855773925781,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:00:20Z,4.103729248046875,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:02:10Z,0.5947723388671875,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:04:10Z,1.9981613159179688,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:06:00Z,0.0034332275390625,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:08:00Z,14.490501403808594,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:09:50Z,16.045143127441406,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:11:40Z,0.06494140625,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:13:40Z,0.06084442138671875,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:15:30Z,14.706031799316406,bandwidth_mbps,network_metrics,8.8.8.8
,,6,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:17:30Z,0.08771514892578125,bandwidth_mbps,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:54:40Z,26,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:56:30Z,27,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:58:20Z,32,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:00:20Z,28,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:02:10Z,30,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:04:10Z,27,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:06:00Z,27,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:08:00Z,32,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:09:50Z,26,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:11:40Z,26,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:13:40Z,27,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:15:30Z,27,latency_ms,network_metrics,8.8.8.8
,,7,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:17:30Z,27,latency_ms,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:54:40Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:56:30Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T22:58:20Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:00:20Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:02:10Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:04:10Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:06:00Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:08:00Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:09:50Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:11:40Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:13:40Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:15:30Z,0,packet_loss_percent,network_metrics,8.8.8.8
,,8,2025-11-12T22:22:20.5198164Z,2025-11-12T23:22:20.5198164Z,2025-11-12T23:17:30Z,0,packet_loss_percent,network_metrics,8.8.8.8

